mirtarbase,entrez targets
mmu-miR-124-3p,16412
mmu-miR-124-3p,16412
mmu-miR-210-3p,21416
mmu-miR-21a-5p,14103
mmu-miR-137-3p,14056
mmu-miR-9-5p,16765
mmu-miR-23b-3p,17129
mmu-miR-23b-3p,17129
mmu-miR-23b-3p,17128
mmu-miR-23b-3p,17128
mmu-miR-23b-3p,17127
mmu-miR-23b-3p,17127
mmu-miR-23b-3p,17127
mmu-miR-133a-3p,73181
mmu-miR-21a-5p,67245
mmu-miR-20b-5p,15251
mmu-miR-20b-5p,15251
mmu-miR-140-5p,208727
mmu-miR-140-5p,208727
mmu-miR-155-5p,12608
mmu-miR-21a-5p,18569
mmu-miR-21a-5p,18569
mmu-miR-21a-5p,18569
mmu-miR-21a-5p,18569
mmu-miR-21a-5p,18569
mmu-miR-155-5p,11848
mmu-miR-134-5p,20674
mmu-miR-470-5p,71950
mmu-miR-296-5p,71950
mmu-miR-134-5p,14082
mmu-miR-134-5p,71950
mmu-let-7a-5p,15405
mmu-miR-145a-5p,15405
mmu-miR-21a-5p,24064
mmu-miR-16-5p,22416
mmu-miR-16-5p,12443
mmu-miR-16-5p,12443
mmu-miR-16-5p,12443
mmu-miR-16-5p,12043
mmu-miR-16-5p,12043
mmu-miR-15a-5p,22416
mmu-miR-15a-5p,12443
mmu-miR-15a-5p,12443
mmu-miR-15a-5p,12443
mmu-miR-15a-5p,12043
mmu-miR-15a-5p,12043
mmu-miR-200a-3p,13395
mmu-miR-141-3p,13395
mmu-miR-27b-3p,12394
mmu-miR-27a-3p,12394
mmu-miR-27a-3p,12394
mmu-miR-106a-5p,20848
mmu-miR-93-5p,20848
mmu-miR-20a-5p,20848
mmu-miR-20a-5p,20848
mmu-miR-17-5p,20848
mmu-miR-17-5p,20848
mmu-miR-1a-3p,14463
mmu-miR-1a-3p,12314
mmu-miR-1a-3p,12313
mmu-miR-1a-3p,17258
mmu-miR-144-3p,320981
mmu-miR-32-5p,320981
mmu-miR-21a-5p,19211
mmu-miR-21a-5p,19211
mmu-miR-21a-5p,19211
mmu-miR-21a-5p,19211
mmu-miR-21a-5p,19211
mmu-miR-21a-5p,19211
mmu-miR-199a-5p,93759
mmu-miR-199a-5p,93759
mmu-miR-199a-5p,93759
mmu-miR-199a-5p,15251
mmu-miR-199a-5p,15251
mmu-miR-200a-3p,18186
mmu-miR-141-3p,12552
mmu-miR-7b-5p,14281
mmu-miR-429-3p,21417
mmu-miR-429-3p,21417
mmu-miR-429-3p,21417
mmu-miR-429-3p,21417
mmu-miR-429-3p,21417
mmu-miR-429-3p,24136
mmu-miR-429-3p,24136
mmu-miR-429-3p,24136
mmu-miR-429-3p,24136
mmu-miR-375-3p,230484
mmu-miR-375-3p,12261
mmu-miR-375-3p,16452
mmu-miR-375-3p,68465
mmu-miR-206-3p,18968
mmu-miR-206-3p,14609
mmu-miR-206-3p,14609
mmu-miR-206-3p,14609
mmu-miR-206-3p,14609
mmu-miR-200b-3p,21417
mmu-miR-200b-3p,21417
mmu-miR-200b-3p,21417
mmu-miR-200b-3p,21417
mmu-miR-200b-3p,21417
mmu-miR-200b-3p,24136
mmu-miR-200b-3p,24136
mmu-miR-200b-3p,24136
mmu-miR-200b-3p,24136
mmu-miR-200b-3p,24136
mmu-miR-200b-3p,24136
mmu-miR-200a-3p,24136
mmu-miR-200a-3p,24136
mmu-miR-200a-3p,24136
mmu-miR-200a-3p,24136
mmu-miR-200a-3p,21417
mmu-miR-181a-5p,12043
mmu-miR-181a-5p,12043
mmu-miR-181a-5p,12043
mmu-miR-181a-5p,12515
mmu-miR-141-3p,24136
mmu-miR-141-3p,21417
mmu-miR-141-3p,21417
mmu-miR-124-3p,14489
mmu-miR-124-3p,26416
mmu-miR-124-3p,26416
mmu-miR-124-3p,26416
mmu-miR-124-3p,22319
mmu-miR-124-3p,22319
mmu-miR-1a-3p,208727
mmu-miR-1a-3p,16000
mmu-let-7b-5p,14489
mmu-miR-9-5p,15228
mmu-miR-221-3p,67151
mmu-miR-135a-5p,17129
mmu-miR-133a-3p,12393
mmu-miR-133a-3p,12393
mmu-miR-223-3p,17260
mmu-miR-223-3p,17260
mmu-miR-30e-5p,60406
mmu-miR-30e-5p,22094
mmu-miR-30e-5p,434756
mmu-let-7a-5p,15364
mmu-let-7a-5p,15364
mmu-miR-21a-5p,53614
mmu-miR-21a-5p,53614
mmu-miR-21a-5p,53614
mmu-miR-21a-5p,53614
mmu-miR-34a-5p,11461
mmu-miR-150-5p,18591
mmu-miR-31-5p,15251
mmu-miR-31-5p,18591
mmu-miR-126a-3p,15405
mmu-miR-19b-3p,15259
mmu-miR-19b-3p,218203
mmu-miR-124-3p,15376
mmu-miR-200c-3p,21417
mmu-miR-200c-3p,21417
mmu-miR-200c-3p,21417
mmu-miR-200c-3p,21417
mmu-miR-200c-3p,24136
mmu-miR-200c-3p,24136
mmu-miR-200c-3p,24136
mmu-miR-200c-3p,24136
mmu-miR-155-5p,19766
mmu-miR-155-5p,14082
mmu-miR-155-5p,14082
mmu-miR-155-5p,56489
mmu-miR-155-5p,56489
mmu-miR-155-5p,60599
mmu-miR-101a-3p,19225
mmu-miR-155-5p,16468
mmu-miR-155-5p,16468
mmu-miR-155-5p,16468
mmu-miR-155-5p,19744
mmu-miR-155-5p,19744
mmu-miR-155-5p,17863
mmu-miR-26a-5p,14056
mmu-miR-23b-3p,15205
mmu-miR-23b-3p,15205
mmu-miR-206-3p,67468
mmu-miR-206-3p,22288
mmu-miR-206-3p,14314
mmu-miR-124-3p,20957
mmu-miR-124-3p,19205
mmu-miR-124-3p,19205
mmu-miR-124-3p,19205
mmu-miR-133a-3p,12540
mmu-miR-133a-3p,12540
mmu-miR-133a-3p,24116
mmu-miR-133a-3p,11848
mmu-miR-133a-3p,11848
mmu-miR-1a-3p,15111
mmu-miR-1a-3p,15111
mmu-miR-1a-3p,54352
mmu-miR-375-3p,14489
mmu-miR-375-3p,14489
mmu-miR-92a-3p,15259
mmu-miR-106a-5p,15259
mmu-miR-20b-5p,15259
mmu-miR-20b-5p,218203
mmu-miR-106a-5p,218203
mmu-miR-92a-3p,218203
mmu-miR-155-5p,12703
mmu-miR-155-5p,12703
mmu-miR-155-5p,12703
mmu-miR-155-5p,12703
mmu-miR-155-5p,12703
mmu-miR-155-5p,12703
mmu-let-7e-5p,21898
mmu-miR-122-5p,77975
mmu-miR-122-5p,241447
mmu-miR-122-5p,67305
mmu-miR-122-5p,21812
mmu-miR-122-5p,104175
mmu-miR-122-5p,50708
mmu-miR-122-5p,13195
mmu-miR-122-5p,100532
mmu-miR-122-5p,12013
mmu-miR-122-5p,238055
mmu-miR-122-5p,18451
mmu-miR-122-5p,12450
mmu-miR-122-5p,11987
mmu-miR-122-5p,11987
mmu-miR-122-5p,11987
mmu-miR-122-5p,14936
mmu-miR-122-5p,14936
mmu-miR-122-5p,67843
mmu-miR-122-5p,67843
mmu-miR-122-5p,69585
mmu-miR-122-5p,69585
mmu-miR-122-5p,69585
mmu-miR-122-5p,66111
mmu-miR-122-5p,66111
mmu-miR-122-5p,12041
mmu-miR-122-5p,11674
mmu-miR-122-5p,11674
mmu-miR-122-5p,11674
mmu-miR-122-5p,11674
mmu-miR-122-5p,11674
mmu-miR-122-5p,11674
mmu-miR-122-5p,11674
mmu-miR-122-5p,29812
mmu-miR-122-5p,29812
mmu-miR-122-5p,54219
mmu-miR-205-5p,19211
mmu-miR-140-5p,17127
mmu-miR-27a-3p,19016
mmu-miR-133b-3p,18742
mmu-let-7c-5p,99377
mmu-miR-497a-5p,12050
mmu-miR-497a-5p,12043
mmu-miR-211-5p,12393
mmu-miR-204-5p,12393
mmu-miR-206-3p,208727
mmu-miR-206-3p,208727
mmu-miR-322-5p,56327
mmu-miR-195a-5p,56327
mmu-miR-16-5p,56327
mmu-miR-15b-5p,56327
mmu-miR-106b-5p,26416
mmu-miR-106b-5p,20848
mmu-miR-106b-5p,20848
mmu-miR-20a-5p,26416
mmu-miR-17-5p,26416
mmu-miR-17-5p,26416
mmu-miR-210-3p,11479
mmu-miR-29b-3p,13436
mmu-miR-29b-3p,13436
mmu-miR-29a-3p,13436
mmu-miR-29b-3p,13435
mmu-miR-29b-3p,13435
mmu-miR-29a-3p,13435
mmu-miR-29a-3p,13435
mmu-miR-486a-5p,19211
mmu-miR-486a-5p,19211
mmu-miR-335-5p,19645
mmu-miR-29c-3p,22632
mmu-miR-146a-5p,15978
mmu-miR-20a-5p,16969
mmu-miR-33-5p,11307
mmu-miR-33-5p,11307
mmu-miR-33-5p,11303
mmu-miR-29a-3p,12825
mmu-miR-29a-3p,14118
mmu-miR-29a-3p,12843
mmu-miR-29a-3p,12842
mmu-miR-29b-3p,12842
mmu-miR-29b-3p,12842
mmu-miR-29b-3p,12843
mmu-miR-29b-3p,14118
mmu-miR-29b-3p,12825
mmu-miR-30a-5p,11636
mmu-miR-30a-5p,233833
mmu-miR-30a-5p,18669
mmu-miR-30a-5p,16323
mmu-miR-30a-5p,13649
mmu-miR-30a-5p,13649
mmu-miR-122-5p,83797
mmu-miR-122-5p,54720
mmu-miR-122-5p,56209
mmu-miR-106a-5p,94246
mmu-miR-20b-5p,94246
mmu-miR-140-5p,19056
mmu-miR-140-5p,240832
mmu-miR-140-5p,19647
mmu-miR-140-5p,72947
mmu-miR-130a-3p,20238
mmu-miR-101a-3p,20238
mmu-miR-19a-3p,20238
mmu-let-7b-5p,12215
mmu-let-7b-5p,12215
mmu-miR-152-3p,12322
mmu-miR-148b-3p,12322
mmu-miR-148a-3p,12322
mmu-miR-142a-3p,11515
mmu-miR-486a-5p,18509
mmu-miR-30c-5p,12394
mmu-miR-18a-5p,12394
mmu-miR-206-3p,18509
mmu-miR-206-3p,18509
mmu-miR-9-5p,12394
mmu-miR-9-5p,12394
mmu-miR-328-3p,23821
mmu-miR-298-5p,23821
mmu-miR-155-5p,11628
mmu-miR-155-5p,11628
mmu-miR-150-5p,22339
mmu-miR-150-5p,22339
mmu-miR-150-5p,22339
mmu-miR-216a-5p,19211
mmu-miR-130a-3p,22762
mmu-miR-217-5p,19211
mmu-miR-155-5p,193742
mmu-miR-155-5p,193742
mmu-miR-124-3p,19248
mmu-miR-126a-3p,18709
mmu-miR-126a-3p,18709
mmu-miR-126a-3p,114715
mmu-miR-126a-3p,114715
mmu-miR-181a-5p,21473
mmu-miR-124-3p,227292
mmu-miR-124-3p,227292
mmu-miR-124-3p,227292
mmu-miR-124-3p,227292
mmu-let-7c-5p,17869
mmu-let-7c-5p,17869
mmu-miR-155-5p,17132
mmu-miR-155-5p,17132
mmu-miR-101b-3p,20855
mmu-miR-124-3p,52468
mmu-miR-124-3p,52468
mmu-miR-124-3p,76893
mmu-miR-124-3p,76893
mmu-miR-124-3p,217718
mmu-miR-124-3p,244152
mmu-miR-7a-5p,15201
mmu-miR-155-5p,20375
mmu-miR-150-5p,17863
mmu-miR-150-5p,17863
mmu-miR-150-5p,17863
mmu-miR-221-3p,12576
mmu-miR-222-3p,12576
mmu-miR-184-3p,14366
mmu-miR-196a-5p,15364
mmu-miR-101b-3p,20238
mmu-miR-133a-3p,22228
mmu-miR-133a-3p,22228
mmu-miR-101a-3p,54167
mmu-miR-195a-5p,12571
mmu-miR-195a-5p,12443
mmu-miR-132-3p,17257
mmu-miR-132-3p,17257
mmu-miR-146a-5p,108960
mmu-miR-140-5p,225995
mmu-miR-146a-5p,16179
mmu-miR-146a-5p,16179
mmu-miR-146a-5p,16179
mmu-miR-146a-5p,16179
mmu-miR-146a-5p,16179
mmu-miR-146a-5p,22034
mmu-miR-146a-5p,22034
mmu-miR-146a-5p,22034
mmu-miR-146a-5p,22034
mmu-miR-146a-5p,22034
mmu-miR-146a-5p,22034
mmu-miR-146a-5p,22034
mmu-miR-124-3p,218503
mmu-miR-124-3p,53599
mmu-miR-124-3p,53599
mmu-miR-124-3p,226519
mmu-miR-124-3p,226519
mmu-miR-124-3p,12606
mmu-miR-124-3p,12606
mmu-miR-124-3p,71943
mmu-miR-124-3p,99889
mmu-miR-1a-3p,15511
mmu-miR-1a-3p,15511
mmu-miR-1a-3p,15510
mmu-miR-124-3p,19027
mmu-miR-124-3p,19027
mmu-miR-124-3p,231086
mmu-miR-124-3p,14595
mmu-miR-124-3p,14595
mmu-miR-133a-3p,12371
mmu-miR-16-5p,54725
mmu-miR-15a-5p,54725
mmu-miR-15a-5p,54725
mmu-miR-124-3p,13852
mmu-miR-17-5p,19651
mmu-miR-17-5p,19651
mmu-miR-706,17254
mmu-miR-709,664799
mmu-miR-203-3p,22061
mmu-miR-203-3p,22061
mmu-miR-203-3p,22061
mmu-miR-140-5p,15958
mmu-miR-140-5p,104175
mmu-miR-140-5p,27364
mmu-miR-140-5p,20315
mmu-miR-140-5p,66361
mmu-miR-140-5p,70454
mmu-miR-140-5p,14282
mmu-miR-34a-5p,12043
mmu-miR-140-5p,16526
mmu-miR-140-5p,234362
mmu-miR-140-5p,73526
mmu-miR-140-5p,114874
mmu-miR-140-5p,73132
mmu-miR-140-5p,19360
mmu-miR-140-5p,68778
mmu-miR-140-5p,70432
mmu-miR-206-3p,18131
mmu-miR-203-3p,226442
mmu-miR-21a-5p,24063
mmu-miR-21a-5p,24063
mmu-miR-21a-5p,24063
mmu-miR-92a-3p,22061
mmu-miR-155-5p,14178
mmu-miR-320-3p,243912
mmu-miR-219a-5p,74559
mmu-miR-219a-5p,320981
mmu-miR-124-3p,73385
mmu-miR-219a-5p,12325
mmu-miR-219a-5p,12325
mmu-miR-145a-5p,16367
mmu-miR-134-5p,26424
mmu-miR-134-5p,14681
mmu-miR-470-5p,18999
mmu-miR-155-5p,16331
mmu-miR-155-5p,16331
mmu-miR-155-5p,16331
mmu-miR-155-5p,16331
mmu-miR-155-5p,16331
mmu-miR-155-5p,16331
mmu-miR-155-5p,16331
mmu-miR-155-5p,16331
mmu-miR-20b-5p,22339
mmu-miR-20b-5p,22339
mmu-miR-1a-3p,16001
mmu-miR-324-5p,319757
mmu-miR-326-3p,319757
mmu-miR-125b-5p,319757
mmu-miR-124-3p,26433
mmu-miR-219a-5p,18595
mmu-miR-219a-5p,20679
mmu-miR-219a-5p,20679
mmu-miR-219a-5p,230700
mmu-miR-219a-5p,30928
mmu-miR-219a-5p,15208
mmu-miR-375-3p,258186
mmu-miR-23a-3p,13046
mmu-miR-23b-3p,13046
mmu-miR-23b-3p,14007
mmu-miR-143-3p,18754
mmu-miR-145a-5p,18754
mmu-miR-466l-3p,16153
mmu-miR-155-5p,68652
mmu-miR-155-5p,68652
mmu-miR-143-3p,13003
mmu-miR-122-5p,12457
mmu-miR-29b-3p,13717
mmu-miR-29a-3p,13717
mmu-miR-146a-5p,18126
mmu-miR-486a-5p,56458
mmu-miR-468-3p,15201
mmu-let-7c-5p,18109
mmu-let-7c-5p,83557
mmu-miR-133a-3p,12444
mmu-miR-133a-3p,20807
mmu-miR-133a-3p,20807
mmu-let-7a-5p,16163
mmu-miR-223-3p,50754
mmu-miR-25-3p,50754
mmu-miR-25-3p,50754
mmu-miR-138-5p,216850
mmu-miR-148a-3p,216850
mmu-miR-185-5p,216850
mmu-miR-339-5p,216850
mmu-miR-204-5p,17395
mmu-miR-204-5p,20877
mmu-miR-204-5p,15415
mmu-miR-134-5p,80913
mmu-miR-134-5p,16885
mmu-miR-28a-5p,110809
mmu-miR-505-3p,110809
mmu-miR-10b-5p,15430
mmu-miR-10b-5p,15430
mmu-miR-139-5p,56458
mmu-let-7a-5p,636931
mmu-let-7e-5p,636931
mmu-miR-10a-5p,208727
mmu-miR-221-3p,74747
mmu-miR-221-3p,12176
mmu-miR-181b-5p,21859
mmu-miR-27b-3p,17260
mmu-miR-381-3p,12064
mmu-miR-495-3p,12064
mmu-miR-30a-5p,12064
mmu-miR-30a-5p,12064
mmu-miR-30d-5p,12064
mmu-miR-143-3p,13712
mmu-miR-145a-5p,16600
mmu-miR-145a-5p,16600
mmu-miR-145a-5p,108058
mmu-miR-125b-5p,234733
mmu-miR-125b-5p,30933
mmu-miR-125b-5p,69159
mmu-miR-125b-5p,68730
mmu-miR-125b-5p,54397
mmu-miR-125b-5p,80283
mmu-miR-125b-5p,30878
mmu-miR-125b-5p,29813
mmu-miR-125b-5p,67464
mmu-miR-125b-5p,227624
mmu-miR-125b-5p,56380
mmu-miR-125b-5p,13496
mmu-miR-125b-5p,83557
mmu-miR-125b-5p,83557
mmu-miR-125b-5p,83557
mmu-miR-125b-5p,26400
mmu-miR-125b-5p,16475
mmu-let-7a-5p,83557
mmu-let-7a-5p,83557
mmu-miR-29a-3p,22695
mmu-miR-23a-3p,18997
mmu-miR-214-3p,18997
mmu-miR-23b-3p,353326
mmu-miR-221-3p,16590
mmu-miR-221-3p,16590
mmu-miR-222-3p,16590
mmu-miR-181a-5p,111336
mmu-miR-133b-3p,56195
mmu-miR-133a-3p,208727
mmu-miR-1a-3p,20807
mmu-miR-124-3p,12064
mmu-let-7d-5p,13490
mmu-miR-27b-3p,17127
mmu-miR-24-3p,17127
mmu-miR-24-3p,17127
mmu-miR-27b-3p,17128
mmu-miR-24-3p,17128
mmu-miR-24-3p,17128
mmu-miR-27b-3p,17129
mmu-miR-24-3p,17129
mmu-miR-23a-3p,16906
mmu-miR-23b-3p,16906
mmu-miR-101a-3p,17709
mmu-miR-29b-3p,13537
mmu-miR-29b-3p,67087
mmu-miR-29b-3p,11480
mmu-miR-29b-3p,21809
mmu-miR-29b-3p,208727
mmu-miR-29b-3p,208727
mmu-miR-29b-3p,53867
mmu-miR-29b-3p,12827
mmu-miR-29b-3p,12827
mmu-miR-125b-5p,21926
mmu-miR-1a-3p,19744
mmu-miR-1a-3p,20104
mmu-miR-1a-3p,230899
mmu-miR-1a-3p,218397
mmu-miR-1a-3p,107951
mmu-miR-1a-3p,107951
mmu-miR-1a-3p,14268
mmu-miR-27a-3p,18263
mmu-miR-27a-3p,20810
mmu-miR-1a-3p,11459
mmu-miR-1a-3p,17888
mmu-miR-219a-5p,98432
mmu-miR-132-3p,71137
mmu-miR-124-3p,16449
